Target Name	Target Accession	Target Length	Query Name	Query Accession	Query Length	E-value	Score	Bias	Domain Index	Domain Count	Cond. E-value	Domain Ind. E-value	Domain Bit-score	Domain Bias	Query Ali. Start	Query Ali. End	Target Ali. Start	Target Ali. End	Target Env. Start	Target Env. End	Acc	Description	Mapped PDB(s)	Number of Identical Sequences
PD1L1_HUMAN	PD1L1_HUMAN	290	>sp|Q9NZQ7|PD1L1_HUMAN Programmed cell death 1 ligand 1 OS=Homo sapiens OX=9606 GN=CD274 PE=1 SV=1	-	290	1.3e-194	657.6	0.4	1	1	2.6e-198	1.4e-194	657.397033691406	0.38	1	290	1	290	1	290	1.00	Programmed cell death 1 ligand 1	3bik_A	0
HMCN1_HUMAN	HMCN1_HUMAN	5635	>sp|Q9NZQ7|PD1L1_HUMAN Programmed cell death 1 ligand 1 OS=Homo sapiens OX=9606 GN=CD274 PE=1 SV=1	-	290	5.0e-100	347.3	43.8	1	5	4.9e-06	0.026	26.7577648162842	0.01	93	175	570	653	550	663	0.81	Hemicentin-1		0
HMCN1_HUMAN	HMCN1_HUMAN	5635	>sp|Q9NZQ7|PD1L1_HUMAN Programmed cell death 1 ligand 1 OS=Homo sapiens OX=9606 GN=CD274 PE=1 SV=1	-	290	5.0e-100	347.3	43.8	2	5	0.0034	18	17.4334011077881	0.02	96	176	942	1022	924	1042	0.76	Hemicentin-1		0
HMCN1_HUMAN	HMCN1_HUMAN	5635	>sp|Q9NZQ7|PD1L1_HUMAN Programmed cell death 1 ligand 1 OS=Homo sapiens OX=9606 GN=CD274 PE=1 SV=1	-	290	5.0e-100	347.3	43.8	3	5	0.0022	12	18.0549411773682	0.02	96	185	1880	1971	1870	1976	0.77	Hemicentin-1		0
HMCN1_HUMAN	HMCN1_HUMAN	5635	>sp|Q9NZQ7|PD1L1_HUMAN Programmed cell death 1 ligand 1 OS=Homo sapiens OX=9606 GN=CD274 PE=1 SV=1	-	290	5.0e-100	347.3	43.8	4	5	0.012	61	15.704122543335	0.01	94	176	2063	2146	2056	2156	0.87	Hemicentin-1		0
HMCN1_HUMAN	HMCN1_HUMAN	5635	>sp|Q9NZQ7|PD1L1_HUMAN Programmed cell death 1 ligand 1 OS=Homo sapiens OX=9606 GN=CD274 PE=1 SV=1	-	290	5.0e-100	347.3	43.8	5	5	0.008	43	16.2235584259033	0.01	94	173	3763	3843	3759	3855	0.84	Hemicentin-1		0
Q0GN75_HUMAN	Q0GN75_HUMAN	127	>sp|Q9NZQ7|PD1L1_HUMAN Programmed cell death 1 ligand 1 OS=Homo sapiens OX=9606 GN=CD274 PE=1 SV=1	-	290	1.3e-78	277.0	0.2	1	1	2.8e-82	1.5e-78	276.853485107422	0.17	1	127	1	127	1	127	1.00	CD274 (Fragment)		0
HMCN2_HUMAN	HMCN2_HUMAN	5059	>sp|Q9NZQ7|PD1L1_HUMAN Programmed cell death 1 ligand 1 OS=Homo sapiens OX=9606 GN=CD274 PE=1 SV=1	-	290	9.7e-72	254.5	15.9	1	3	0.0095	51	15.9830503463745	0.01	93	174	1943	2026	1936	2034	0.80	Hemicentin-2		0
HMCN2_HUMAN	HMCN2_HUMAN	5059	>sp|Q9NZQ7|PD1L1_HUMAN Programmed cell death 1 ligand 1 OS=Homo sapiens OX=9606 GN=CD274 PE=1 SV=1	-	290	9.7e-72	254.5	15.9	2	3	0.023	120	14.7294912338257	0.01	91	171	3088	3170	3079	3186	0.84	Hemicentin-2		0
HMCN2_HUMAN	HMCN2_HUMAN	5059	>sp|Q9NZQ7|PD1L1_HUMAN Programmed cell death 1 ligand 1 OS=Homo sapiens OX=9606 GN=CD274 PE=1 SV=1	-	290	9.7e-72	254.5	15.9	3	3	0.0055	29	16.7635021209717	0.00	94	176	3552	3636	3542	3707	0.82	Hemicentin-2		0
